3/9/2015,0
3/10/2015,0.003070707
3/11/2015,-0.002239865
3/12/2015,0.010188552
3/13/2015,0.009675676
3/16/2015,0.026105442
3/17/2015,0.013102041
3/18/2015,0.022705085
3/19/2015,0.002306122
3/20/2015,0.008744898
3/23/2015,0.02396587
3/24/2015,0.008419795
3/25/2015,-0.003191126
3/26/2015,-0.00284589
3/27/2015,0.008286689
3/30/2015,0.023975694
3/31/2015,-0.007503472
4/1/2015,0.0205625
4/2/2015,0.008225694
4/3/2015,0.012138889
4/7/2015,0.020314879
4/8/2015,-0.004734483
4/9/2015,-0.011695205
4/10/2015,0.023563574
4/13/2015,0.018601375
4/14/2015,0.003609589
4/15/2015,-0.02542268
4/16/2015,0.023859107
4/17/2015,0.018604811
4/20/2015,-0.012786207
4/21/2015,0.028737931
4/22/2015,0.027454861
4/23/2015,0.010532872
4/24/2015,-0.001258621
4/27/2015,0.017472414
4/28/2015,-0.026439863
4/29/2015,0.014880137
4/30/2015,-0.003945392
5/4/2015,0.010047619
5/5/2015,-0.040517007
5/6/2015,-0.013204082
5/7/2015,-0.020464164
5/8/2015,0.029561644
5/11/2015,0.034754266
5/12/2015,0.016657534
5/13/2015,0.001020619
5/14/2015,-0.001270548
5/15/2015,-0.015078767
5/18/2015,0.001013652
5/19/2015,0.031112628
5/20/2015,0.007948805
5/21/2015,0.025089655
5/22/2015,0.02007931
5/25/2015,0.030156794
5/26/2015,0.024472222
5/27/2015,0.006482639
5/28/2015,-0.069379791
5/29/2015,0.004351916
6/1/2015,0.054916376
6/2/2015,0.025614583
6/3/2015,-0.002508651
6/4/2015,0.005106897
6/5/2015,0.015246528
6/8/2015,0.010808362
6/9/2015,-0.000409722
6/10/2015,0.006878472
6/11/2015,0.006114583
6/12/2015,0.010041522
6/15/2015,-0.018024055
6/16/2015,-0.035167808
6/17/2015,0.017812925
6/18/2015,-0.038440273
6/19/2015,-0.066387755
6/23/2015,0.028748299
6/24/2015,0.024761092
6/25/2015,-0.041244068
6/26/2015,-0.085883959
6/29/2015,-0.047570447
6/30/2015,0.068038194
7/1/2015,-0.055395833
7/2/2015,-0.055388889
7/3/2015,-0.059491289
7/6/2015,0.004691228
7/7/2015,-0.04752669
7/8/2015,-0.071303502
7/9/2015,0.076363636
7/10/2015,0.073289575
7/13/2015,0.058503571
7/14/2015,-0.006828671
7/15/2015,-0.058038462
7/16/2015,0.01941958
7/17/2015,0.053013889
7/20/2015,0.009354167
7/21/2015,0.008166667
7/22/2015,0.004641115
7/23/2015,0.028367133
7/24/2015,-0.01708042
7/27/2015,-0.088839161
7/28/2015,-0.008571429
7/29/2015,0.046246528
7/30/2015,-0.033407666
7/31/2015,0.002783217
8/3/2015,0.002722807
8/4/2015,0.043007018
8/5/2015,-0.022828671
8/6/2015,-0.010213287
8/7/2015,0.026070175
8/10/2015,0.051196491
8/11/2015,-0.000664336
8/12/2015,-0.012126761
8/13/2015,0.021183099
8/14/2015,0.000133333
8/17/2015,0.010559859
8/18/2015,-0.072940141
8/19/2015,0.020606272
8/20/2015,-0.03466899
8/21/2015,-0.054864111
8/24/2015,-0.091288194
8/25/2015,-0.082774306
8/26/2015,-0.023489583
8/27/2015,0.05812892
8/28/2015,0.058777003
8/31/2015,0.002565972
9/1/2015,-0.008694444
9/2/2015,-0.000875
9/7/2015,-0.026536332
9/8/2015,0.031190311
9/9/2015,0.026937931
9/10/2015,-0.020903448
9/11/2015,-0.002017241
9/14/2015,-0.045177083
9/15/2015,-0.055940972
9/16/2015,0.072197917
9/17/2015,-0.026097902
9/18/2015,0.007121951
9/21/2015,0.028239583
9/22/2015,0.010243056
9/23/2015,-0.023940559
9/24/2015,0.011122807
9/25/2015,-0.027618881
9/28/2015,0.010937282
9/29/2015,-0.022878049
9/30/2015,0.007321799
10/8/2015,0.038496528
10/9/2015,0.016786713
10/12/2015,0.038626761
10/13/2015,0.003024648
10/14/2015,-0.013470175
10/15/2015,0.028806338
10/16/2015,0.017397887
10/19/2015,0.000865724
10/20/2015,0.015922261
10/21/2015,-0.053240283
10/22/2015,0.030233216
10/23/2015,0.021419014
10/26/2015,0.006391608
10/27/2015,0.001381119
10/28/2015,-0.022326316
10/29/2015,0.005522807
10/30/2015,-0.002143357
11/2/2015,-0.019968641
11/3/2015,-0.002226481
11/4/2015,0.051756098
11/5/2015,0.017664336
11/6/2015,0.025703833
11/9/2015,0.010579861
11/10/2015,0.00190625
11/11/2015,0.004916667
11/12/2015,-0.0064375
11/13/2015,-0.016427083
11/16/2015,0.009958188
11/17/2015,-0.00309375
11/18/2015,-0.014982699
11/19/2015,0.0192
11/20/2015,0.00312069
11/23/2015,-0.006372414
11/24/2015,0.001413793
11/25/2015,0.010531034
11/26/2015,-0.005824138
11/27/2015,-0.063487889
11/30/2015,0.001362069
12/1/2015,0.008228374
12/2/2015,0.0246
12/3/2015,0.011237931
12/4/2015,-0.016575862
12/7/2015,0.006273973
12/8/2015,-0.023143345
12/9/2015,0.000761092
12/10/2015,-0.003262799
