2015-01-06,0.010552188552188554
2015-01-07,-0.00042424242424242463
2015-01-08,-0.01404026845637584
2015-01-09,-0.008325503355704698
2015-01-12,-0.008696969696969698
2015-01-13,0.007346801346801348
2015-01-14,-0.008406040268456375
2015-01-15,0.018597315436241612
2015-01-16,0.013046979865771814
2015-01-19,-0.060471380471380475
2015-01-20,0.025986531986531985
2015-01-21,0.03488888888888889
2015-01-22,0.010493243243243243
2015-01-23,-0.0060067567567567565
2015-01-26,0.017349152542372882
2015-01-27,-0.0026047297297297303
2015-01-28,-0.012067567567567567
2015-01-29,-0.009528619528619529
2015-01-30,-0.01241554054054054
2015-02-02,-0.016611486486486485
2015-02-03,0.020281355932203392
2015-02-04,-0.007576271186440679
2015-02-05,-0.010728813559322033
2015-02-06,-0.0204271186440678
2015-02-09,0.001983108108108108
2015-02-10,0.01995608108108108
2015-02-11,0.01025925925925926
2015-02-12,0.0055286195286195295
2015-02-13,0.012282828282828282
2015-02-16,0.016232323232323233
2015-02-17,0.005865771812080537
2015-02-25,-0.008050335570469799
2015-02-26,0.021714765100671142
2015-02-27,0.005463087248322148
2015-03-02,0.013436241610738253
2015-03-03,-0.01780602006688963
2015-03-04,0.012933110367892976
2015-03-05,-0.0049464882943143825
2015-03-06,-0.00893979933110368
2015-03-09,0.012878378378378378
2015-03-10,0.003070707070707071
2015-03-11,-0.002239864864864865
2015-03-12,0.01018855218855219
2015-03-13,0.009675675675675677
2015-03-16,0.02610544217687075
2015-03-17,0.013102040816326531
2015-03-18,0.022705084745762712
2015-03-19,0.0023061224489795916
2015-03-20,0.008744897959183673
2015-03-23,0.023965870307167236
2015-03-24,0.008419795221843003
2015-03-25,-0.003191126279863481
2015-03-26,-0.002845890410958904
2015-03-27,0.008286689419795221
2015-03-30,0.023975694444444442
2015-03-31,-0.007503472222222222
2015-04-01,0.0205625
2015-04-02,0.008225694444444443
2015-04-03,0.012138888888888887
2015-04-07,0.020314878892733566
2015-04-08,-0.00473448275862069
2015-04-09,-0.011695205479452055
2015-04-10,0.023563573883161514
2015-04-13,0.018601374570446735
2015-04-14,0.00360958904109589
2015-04-15,-0.025422680412371133
2015-04-16,0.023859106529209622
2015-04-17,0.018604810996563578
2015-04-20,-0.012786206896551723
2015-04-21,0.028737931034482758
2015-04-22,0.027454861111111114
2015-04-23,0.01053287197231834
2015-04-24,-0.001258620689655172
2015-04-27,0.01747241379310345
2015-04-28,-0.026439862542955325
2015-04-29,0.014880136986301373
2015-04-30,-0.003945392491467577
2015-05-04,0.010047619047619047
2015-05-05,-0.040517006802721085
2015-05-06,-0.013204081632653061
2015-05-07,-0.0204641638225256
2015-05-08,0.029561643835616443
2015-05-11,0.034754266211604094
2015-05-12,0.01665753424657534
2015-05-13,0.0010206185567010315
2015-05-14,-0.0012705479452054793
2015-05-15,-0.015078767123287673
2015-05-18,0.0010136518771331055
2015-05-19,0.03111262798634812
2015-05-20,0.007948805460750854
2015-05-21,0.025089655172413794
2015-05-22,0.020079310344827586
2015-05-25,0.030156794425087112
2015-05-26,0.024472222222222225
2015-05-27,0.0064826388888888885
2015-05-28,-0.06937979094076654
2015-05-29,0.0043519163763066195
2015-06-01,0.054916376306620204
2015-06-02,0.025614583333333336
2015-06-03,-0.0025086505190311413
2015-06-04,0.005106896551724137
2015-06-05,0.015246527777777777
2015-06-08,0.010808362369337979
2015-06-09,-0.0004097222222222222
2015-06-10,0.0068784722222222225
2015-06-11,0.006114583333333334
2015-06-12,0.01004152249134948
2015-06-15,-0.01802405498281787
2015-06-16,-0.03516780821917808
2015-06-17,0.017812925170068026
2015-06-18,-0.03844027303754267
2015-06-19,-0.06638775510204081
2015-06-23,0.0287482993197279
2015-06-24,0.024761092150170652
2015-06-25,-0.041244067796610176
2015-06-26,-0.0858839590443686
2015-06-29,-0.04757044673539519
2015-06-30,0.06803819444444444
2015-07-01,-0.05539583333333334
2015-07-02,-0.05538888888888888
2015-07-03,-0.059491289198606266
2015-07-06,0.00469122807017544
2015-07-07,-0.04752669039145908
2015-07-08,-0.07130350194552529
2015-07-09,0.07636363636363637
2015-07-10,0.07328957528957529
2015-07-13,0.05850357142857143
2015-07-14,-0.006828671328671329
2015-07-15,-0.05803846153846154
2015-07-16,0.01941958041958042
2015-07-17,0.05301388888888889
2015-07-20,0.009354166666666667
2015-07-21,0.008166666666666668
2015-07-22,0.004641114982578397
2015-07-23,0.028367132867132865
2015-07-24,-0.017080419580419583
2015-07-27,-0.08883916083916084
2015-07-28,-0.008571428571428574
2015-07-29,0.046246527777777775
2015-07-30,-0.033407665505226475
2015-07-31,0.0027832167832167833
2015-08-03,0.00272280701754386
2015-08-04,0.043007017543859646
2015-08-05,-0.022828671328671328
2015-08-06,-0.010213286713286713
2015-08-07,0.02607017543859649
2015-08-10,0.05119649122807017
2015-08-11,-0.0006643356643356646
2015-08-12,-0.012126760563380282
2015-08-13,0.021183098591549297
2015-08-14,0.00013333333333333326
2015-08-17,0.010559859154929576
2015-08-18,-0.0729401408450704
2015-08-19,0.020606271777003485
2015-08-20,-0.03466898954703833
2015-08-21,-0.05486411149825784
2015-08-24,-0.09128819444444444
2015-08-25,-0.08277430555555555
2015-08-26,-0.023489583333333335
2015-08-27,0.058128919860627175
2015-08-28,0.05877700348432056
2015-08-31,0.0025659722222222225
2015-09-01,-0.008694444444444444
2015-09-02,-0.0008749999999999998
2015-09-07,-0.0265363321799308
2015-09-08,0.03119031141868512
2015-09-09,0.026937931034482762
2015-09-10,-0.020903448275862067
2015-09-11,-0.0020172413793103456
2015-09-14,-0.04517708333333333
2015-09-15,-0.05594097222222221
2015-09-16,0.07219791666666667
2015-09-17,-0.0260979020979021
2015-09-18,0.007121951219512195
2015-09-21,0.028239583333333332
2015-09-22,0.010243055555555556
2015-09-23,-0.02394055944055944
2015-09-24,0.01112280701754386
2015-09-25,-0.02761888111888112
2015-09-28,0.010937282229965158
2015-09-29,-0.022878048780487808
2015-09-30,0.007321799307958479
2015-10-08,0.038496527777777775
2015-10-09,0.01678671328671329
2015-10-12,0.03862676056338028
2015-10-13,0.0030246478873239436
2015-10-14,-0.013470175438596493
2015-10-15,0.028806338028169017
2015-10-16,0.017397887323943664
2015-10-19,0.000865724381625442
2015-10-20,0.015922261484098945
2015-10-21,-0.05324028268551237
2015-10-22,0.030233215547703182
2015-10-23,0.021419014084507044
2015-10-26,0.006391608391608391
2015-10-27,0.0013811188811188812
2015-10-28,-0.022326315789473687
2015-10-29,0.00552280701754386
2015-10-30,-0.002143356643356644
2015-11-02,-0.019968641114982578
2015-11-03,-0.0022264808362369337
2015-11-04,0.05175609756097561
2015-11-05,0.017664335664335663
2015-11-06,0.025703832752613242
2015-11-09,0.01057986111111111
2015-11-10,0.0019062500000000002
2015-11-11,0.004916666666666666
2015-11-12,-0.0064375000000000005
2015-11-13,-0.01642708333333333
2015-11-16,0.009958188153310106
2015-11-17,-0.00309375
2015-11-18,-0.014982698961937716
2015-11-19,0.0192
2015-11-20,0.003120689655172414
2015-11-23,-0.006372413793103449
2015-11-24,0.0014137931034482755
2015-11-25,0.010531034482758621
2015-11-26,-0.005824137931034483
2015-11-27,-0.0634878892733564
2015-11-30,0.0013620689655172414
2015-12-01,0.008228373702422145
2015-12-02,0.0246
2015-12-03,0.01123793103448276
2015-12-04,-0.016575862068965518
2015-12-07,0.006273972602739726
2015-12-08,-0.023143344709897613
2015-12-09,0.0007610921501706487
2015-12-10,-0.003262798634812287
2015-12-11,-0.0029522184300341298
2015-12-14,0.029581632653061223
2015-12-15,-0.0009795918367346936
2015-12-16,0.000571428571428571
2015-12-17,0.021098976109215017
2015-12-18,-0.00040273037542662123
2015-12-21,0.02270205479452055
2015-12-22,0.005072413793103449
2015-12-23,-0.007457044673539519
2015-12-24,-0.008391752577319589
2015-12-25,0.0031808873720136524
2015-12-28,-0.02891808873720136
2015-12-29,0.0088013698630137
2015-12-30,0.003075601374570447
2015-12-31,-0.01111986301369863
2016-01-04,-0.08115068493150684
2016-01-05,-0.0015171232876712328
2016-01-06,0.02527054794520548
2016-01-07,-0.08230034129692831
2016-01-08,0.025337883959044367
2016-01-11,-0.05924232081911263
2016-01-12,0.00910580204778157
2016-01-13,-0.02549315068493151
2016-01-14,0.028266211604095565
2016-01-15,-0.03948972602739726
2016-01-18,0.0067773972602739735
2016-01-19,0.03393856655290103
2016-01-20,-0.012610921501706486
2016-01-21,-0.036238907849829353
2016-01-22,0.013027397260273974
2016-01-25,0.008549828178694157
2016-01-26,-0.07196219931271479
2016-01-27,-0.0067766323024054985
2016-01-28,-0.03591408934707904
2016-01-29,0.03758762886597938
2016-02-01,-0.016696551724137934
2016-02-02,0.027038062283737025
2016-02-03,-0.0021068965517241378
2016-02-04,0.016458620689655173
2016-02-05,-0.008627586206896552
2016-02-15,-0.003945017182130584
2016-02-16,0.036871972318339094
2016-02-17,0.011889273356401385
2016-02-18,-0.0017543252595155713
2016-02-19,0.0005051903114186851
2016-02-22,0.025425605536332184
2016-02-23,-0.008297577854671282
2016-02-24,0.00817993079584775
2016-02-25,-0.07641868512110726
2016-02-26,0.011334482758620689
2016-02-29,-0.039145328719723184
2016-03-01,0.024562500000000004
2016-03-02,0.05154827586206896
2016-03-03,0.0018020833333333335
2016-03-04,-0.0033229166666666667
2016-03-07,0.013411149825783973
2016-03-08,-0.0006445993031358884
2016-03-09,-0.021114982578397213
2016-03-10,-0.019787456445993033
2016-03-11,0.000643598615916955
2016-03-14,0.027342560553633218
2016-03-15,-0.0019515570934256058
2016-03-16,-0.003680555555555556
