,cmc_ret,cmo_ret,omo_ret,CSI300
2015-03-09,0.001299999999999999,0.006599999999999998,-0.0376,0.017
2015-03-10,0.0040999999999999995,0.0059,0.0305,-0.0048
2015-03-11,0.0014999999999999998,9.999999999999983e-05,0.0087,0.0011
2015-03-12,-0.0102,-0.017,-0.0126,0.0193
2015-03-13,0.0034000000000000002,0.0005000000000000004,0.0055,0.0069
2015-03-16,0.0038000000000000013,-0.0038999999999999972,-0.0049999999999999975,0.0243
2015-03-17,0.0072000000000000015,0.0011000000000000003,0.016800000000000002,0.0139
2015-03-18,-0.0020999999999999977,-0.0034999999999999996,-0.0030999999999999986,0.0237
2015-03-19,0.0070999999999999995,0.0037,0.0318,-0.0016
2015-03-20,-0.0029,-0.0060999999999999995,-0.0005999999999999998,0.0138
2015-03-23,0.0020999999999999977,-0.005900000000000001,-0.003300000000000001,0.0204
2015-03-24,0.0036,0.0024,0.019200000000000002,0.0002
2015-03-25,0.0071,0.007200000000000001,0.0259,-0.0082
2015-03-26,-0.0095,-0.0054,-0.0012999999999999997,0.0024
2015-03-27,0.0008000000000000004,0.0012000000000000005,0.0016000000000000007,0.0055
2015-03-30,-0.0040999999999999995,-0.0079,-0.018799999999999997,0.0293
2015-03-31,0.0023999999999999994,-0.010300000000000002,0.0497,-0.009
2015-04-01,0.0046,0.0029,-0.0329,0.0179
2015-04-02,0.0101,0.0026999999999999997,0.04,0.0002
2015-04-03,0.004199999999999999,0.009799999999999998,-0.015200000000000002,0.0111
2015-04-07,0.010700000000000001,0.0023000000000000034,0.004600000000000003,0.0215
2015-04-08,-0.014599999999999998,-0.0182,0.0106,0.0084
2015-04-09,0.0006999999999999992,-0.006,0.0155,-0.0078
2015-04-10,-0.004900000000000002,0.004299999999999998,-0.032100000000000004,0.0193
2015-04-13,-0.0016000000000000007,-0.0102,0.018899999999999997,0.0176
2015-04-14,0.007500000000000001,0.0031000000000000003,0.0179,0.0039
2015-04-15,-0.0218,-0.0218,0.014499999999999999,-0.013
2015-04-16,-0.0148,-0.0038000000000000013,-0.0652,0.0304
2015-04-17,0.0001999999999999988,-0.0114,0.027899999999999998,0.0183
2015-04-20,-0.002700000000000001,-0.007599999999999999,0.0235,-0.0161
2015-04-21,0.011700000000000002,0.014200000000000004,-0.0411,0.0215
2015-04-22,-0.00030000000000000165,-0.010400000000000003,0.0149,0.0261
2015-04-23,0.0127,0.0026999999999999997,0.0353,0.0002
2015-04-24,0.0114,0.019799999999999998,0.015,-0.0081
2015-04-27,-0.0001999999999999988,-0.01,0.0052,0.0223
2015-04-28,-0.010100000000000001,-0.009399999999999999,0.0207,-0.0137
2015-04-29,0.0032000000000000006,0.007500000000000001,-0.035699999999999996,0.0068
2015-04-30,0.0048000000000000004,-0.0002999999999999999,0.031,-0.0051
2015-05-04,0.0005000000000000004,-0.0014000000000000002,-0.009600000000000001,0.008
2015-05-05,-0.0011999999999999997,-0.00010000000000000286,0.046,-0.0399
2015-05-06,-0.0117,-0.015399999999999999,-0.031,-0.0095
2015-05-07,-0.005899999999999999,0.0029,-0.0069,-0.0183
2015-05-08,0.021299999999999996,0.010099999999999998,-0.0374,0.0198
2015-05-11,0.005899999999999999,-0.0038000000000000013,-0.00020000000000000226,0.029
2015-05-12,0.0063999999999999994,0.0038000000000000013,0.013399999999999999,0.0121
2015-05-13,0.0081,0.0088,0.018000000000000002,-0.0061
2015-05-14,0.0006000000000000003,0.001,-0.0085,-0.0037
2015-05-15,0.0068000000000000005,0.0048000000000000004,0.0229,-0.0177
2015-05-18,0.01,0.0142,-0.0075,-0.0092
2015-05-19,-0.0010999999999999968,-0.0017000000000000001,-0.039599999999999996,0.0341
2015-05-20,0.0045,-0.0016000000000000003,0.0292,0.005
2015-05-21,0.010199999999999997,0.005999999999999998,-0.010400000000000001,0.0181
2015-05-22,0.010000000000000002,-0.004,0.009299999999999996,0.0228
2015-05-25,0.00040000000000000105,0.0014999999999999979,-0.0185,0.0299
2015-05-26,0.014599999999999998,0.0034000000000000002,0.0275,0.0195
2015-05-27,0.018099999999999998,0.01,0.0298,-0.0034
2015-05-28,-0.0004999999999999866,0.0019000000000000128,0.061000000000000006,-0.0671
2015-05-29,-0.0024000000000000002,-0.0021,-0.0688,0.0014
2015-06-01,0.0063,-0.001899999999999999,-0.036599999999999994,0.0486
2015-06-02,0.007700000000000002,0.0020000000000000018,0.0291,0.0169
2015-06-03,0.0036,0.0017000000000000001,0.0197,-0.0035
2015-06-04,-0.0086,-0.0098,-0.0199,0.0074
2015-06-05,0.0011000000000000003,-0.017,0.0060999999999999995,0.0095
2015-06-08,-0.0127,-0.022099999999999998,-0.0127,0.0236
2015-06-09,0.0093,0.002,0.0241,-0.0068
2015-06-10,0.0059,0.0155,-0.016999999999999998,-0.0016
2015-06-11,0.004699999999999999,0.0021999999999999997,0.0131,-0.0005
2015-06-12,-0.00010000000000000026,-0.0009000000000000006,-0.008400000000000001,0.0054
2015-06-15,0.0020999999999999977,-0.0011999999999999997,0.0293,-0.0214
2015-06-16,-0.007500000000000003,0.0036999999999999984,-0.016000000000000004,-0.0299
2015-06-17,0.0043,0.0043,-0.0447,0.0146
2015-06-18,0.004500000000000004,0.007600000000000003,0.0584,-0.0405
2015-06-19,-0.0032999999999999974,0.017299999999999996,-0.0008000000000000021,-0.0595
2015-06-23,0.0020000000000000018,0.002600000000000005,-0.07769999999999999,0.0321
2015-06-24,0.014699999999999998,0.0068000000000000005,0.0098,0.0196
2015-06-25,0.002599999999999998,-0.003599999999999999,0.0555,-0.0356
2015-06-26,-0.010699999999999987,0.021000000000000005,0.0029,-0.0787
